Domain,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
Annual population,Austria,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,4196.321,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Austria,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,4348.265,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Belgium,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,5559.101,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Belgium,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,5740.091,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Bulgaria,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,3473.406,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Bulgaria,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,3676.381,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Croatia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,2045.25,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Croatia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,2195.067,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Cyprus,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,594.492,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Cyprus,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,570.808,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Czechia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,5180.067,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Czechia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,5363.119,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Denmark,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,2813.929,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Denmark,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,2855.152,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Estonia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,614.318,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Estonia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,698.24,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Finland,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,2709.039,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Finland,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,2794.418,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,France,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,31341.653,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,France,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,33053.692,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Germany,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,39652.724,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Germany,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,41035.821,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Greece,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,5345.169,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Greece,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,5609.448,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Hungary,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,4690.865,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Hungary,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,5164.158,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Ireland,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,2340.097,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Ireland,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,2348.368,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Italy,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,29069.71,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Italy,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,30727.975,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Latvia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,903.99,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Latvia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,1066.513,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Lithuania,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,1325.24,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Lithuania,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,1553.165,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Luxembourg,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,284.615,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Luxembourg,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,282.495,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Malta,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,208.496,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Malta,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,210.174,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Netherlands,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,8400.626,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Netherlands,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,8524.303,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Poland,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,18673.687,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Poland,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,19938.107,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Portugal,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,4900.539,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Portugal,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,5449.264,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Romania,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,9450.977,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Romania,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,10060.347,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Slovakia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,2630.135,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Slovakia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,2796.123,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Slovenia,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,1024.828,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Slovenia,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,1042.698,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Spain,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,22623.601,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Spain,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,23498.098,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Sweden,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,4886.817,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,Sweden,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,4892.609,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,United Kingdom,512,Total Population - Male,3010,Population - Est. & Proj.,2015,2015,1000 persons,31898.594,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
Annual population,United Kingdom,513,Total Population - Female,3010,Population - Est. & Proj.,2015,2015,1000 persons,32817.216,XU,"UNDESA, Population Division – World Population Prospects, the 2015 Revision"
